labels,predictions
0.13999999999999999,0.45008634470429104
0.0,0.22745709189360305
0.22000000000000003,0.5759443324355946
0.45999999999999996,0.5072553944307344
0.0,0.22363608975475013
0.26,0.7351164815697674
0.0,0.23858744656060132
0.0,0.3376276886128322
0.04,0.5278063529726266
0.3,0.6693792677896293
0.0,0.4695801843329131
0.0,0.5213931483519287
0.5599999999999999,0.9374792914853166
0.0,0.3627973217010271
0.8,0.6607254236602891
0.04,0.3866379588441705
0.3,0.5439884264069645
0.06,0.6105722134264485
0.0,0.23523839317531514
0.0,0.15971066807927817
0.0,0.5523270023928553
0.0,0.40428256410807306
0.0,0.5136294492970929
0.74,0.6077273780964854
0.74,0.654172227303012
0.0,0.17834097810080543
0.0,0.05073090656849714
0.27999999999999997,0.7354035606449059
0.0,0.1356239519614724
0.02,0.6273508314777214
0.0,0.3407190158229238
0.12,0.3951380213045411
0.33999999999999997,0.42747898843854637
0.1,0.4411065804088482
0.02,0.5121417368747665
0.04,0.4075499441071365
0.0,0.27748851917012407
0.16,0.3533014536689037
0.0,0.3061169446458181
0.08,0.7200687343003047
0.0,0.4661672751828202
0.0,0.35088611383741364
0.0,0.32392415648981665
0.9,0.7733211671434969
0.02,0.6253462877170655
0.5599999999999999,0.6711597142337855
0.0,0.4732081051640579
0.0,0.4817856675892576
0.02,0.5758460225656609
0.0,0.3548195545157462
0.0,0.6144397620454828
0.08,0.6891153491290749
0.0,0.5619988232157287
0.3,0.6131240167363343
0.7,0.7380983206713535
0.13999999999999999,0.5367994707378358
0.08,0.27482522737579096
0.27999999999999997,0.4347496013493611
0.0,0.1447512454706865
0.0,0.4623085860761849
0.22000000000000003,0.295812539094572
0.18,0.5040491311656927
0.0,0.5646703816602283
0.0,0.5564691372397562
0.0,0.4153170809864138
0.0,0.3509697222120144
0.0,0.4617677613960282
0.0,0.44131015171555116
0.13999999999999999,0.6163899202366149
0.2,0.5510560469035125
0.18,0.287942662759818
0.0,0.41737096671183616
0.02,0.3457368071434792
0.6,0.6201472568143491
0.02,0.6936807469023126
0.0,0.37200495649130233
0.08,0.43250146167622944
0.0,0.30403843653912993
0.04,0.4438855056670144
0.32,0.2832810237703362
0.0,0.5192789475028676
0.0,0.2604432194094728
0.18,0.4823849422779097
0.0,0.5013485037580464
0.0,0.42414308973928994
0.0,0.3334753054087118
0.4,0.7296110799382738
0.0,0.24854990072056132
0.06,0.5486788460699158
0.0,0.06715100897175943
0.0,0.15321964456926115
0.0,0.24271299345771313
0.72,0.6676375359905966
0.18,0.8316029020437034
0.0,0.3789100056245109
0.02,0.5836716637611244
0.0,0.16485511308352424
0.08,0.33523868747580204
0.0,0.38321024722771535
0.0,0.2727990755990218
0.02,0.3088783831488196
0.0,0.6776910273371329
0.02,0.5048492009886492
0.8400000000000001,0.6987928035672741
0.0,0.1287862025381252
0.74,0.46405932476558465
0.02,0.6157152035490394
0.27999999999999997,0.5919049679166012
0.22000000000000003,0.2923953675335519
0.24,0.7178121819718509
0.0,0.33629044316148254
0.6,0.6385963090832718
0.12,0.5907199560032617
0.26,0.6975270971930654
0.0,0.17018903221166864
0.52,0.6580192570800915
0.0,0.10233818795912458
0.0,0.4510747560726751
0.0,0.3500317431591768
0.02,0.3900067295932571
0.0,0.32322690219659866
0.1,0.4627876488508078
0.02,0.5070584239863823
0.27999999999999997,0.5272701425263772
0.0,0.4869852097543147
0.0,0.08600204249501134
0.2,0.2964042650449935
0.08,0.6038225719503331
0.0,0.22594072762143758
0.0,0.18186185844568922
0.76,0.7535578517979231
0.0,0.29264797125061587
0.04,0.5396297645736532
0.6599999999999999,0.6479839993432487
0.0,0.17547926648809092
0.13999999999999999,0.35006285884087196
0.02,0.5382566177764335
0.02,0.6408901738140265
0.18,0.5625306695692873
0.0,0.19975332844517568
0.0,0.26336996481001224
0.18,0.6191863843211771
0.1,0.4494587133409735
0.33999999999999997,0.629635194873795
0.24,0.5305618288027116
0.0,0.6001177993299723
0.0,0.29089823477275784
0.0,0.168209445332128
0.0,0.134219573580318
0.0,0.40659581571716585
0.6,0.619539156064953
0.0,0.2160601926086688
0.0,0.547731115083197
0.0,0.4183696863075427
0.02,0.49869993534223117
0.0,-0.051149516788035754
0.72,0.45449211170433185
0.26,0.08049793234198661
0.27999999999999997,0.2739785187174535
0.48,0.5893533530308014
0.7,0.7371120560781663
0.0,0.6553897257910722
0.0,0.159372404941656
0.9,0.6500934547999864
0.0,0.27268928572425394
0.04,0.5582575310064035
0.8800000000000001,0.6307552888066603
0.0,0.4819946345374072
0.22000000000000003,0.3968743909834995
0.04,0.4724127664617368
0.0,0.3594615657066028
0.6599999999999999,0.861311191743265
0.42000000000000004,0.553581107212263
0.1,0.5535977856317659
0.26,0.4612823294665026
0.38,0.8154802184588221
0.0,0.6570244637873887
0.0,0.3926685913944648
0.0,0.49822033909251073
0.0,0.620097773288478
0.0,0.46105956228309053
0.1,0.7048242519805185
0.36,0.4680246150501446
0.16,0.5784076904198963
0.54,0.48176118573600585
0.13999999999999999,0.5549210037643537
0.0,0.43267022818107936
0.06,0.7894751977564595
0.22000000000000003,0.5000529733783838
0.06,0.47686082659489515
0.0,0.4966364248492255
0.0,0.4539866491258833
0.3,0.7587298968096927
0.13999999999999999,0.8111422235684558
0.0,0.35445113232847564
0.2,0.5942300613039588
0.0,0.4254717163547136
0.0,0.45037401879728256
0.12,0.4650878351309871
0.0,0.0820582354488859
0.13999999999999999,0.5627164066653599
0.1,0.7819042918313626
0.08,0.5720174031844963
0.0,0.30670449700775304
0.24,0.41991707005853496
0.0,0.36706966212886966
0.0,0.28370414502865177
0.1,0.4512583696619933
0.8,0.5808260235162978
0.32,0.5220790512590909
0.06,0.24415692396928582
0.22000000000000003,0.29969257757226475
0.0,0.41495913405702217
0.0,0.08178283154897364
0.0,0.5260531618340075
0.02,0.46512460965387253
0.0,0.5319710542485288
0.04,0.34380789733360245
0.6799999999999999,0.7703103351985688
0.0,0.2369173471134517
0.12,0.64031603671751
0.04,0.638444779286828
0.02,0.5781815280072937
0.1,0.5602248258356227
0.0,0.22425225718724973
0.0,0.6119356663146516
0.0,0.4161881970078431
0.26,0.30748363423387043
0.06,0.39314212002991406
0.38,0.6356781437391141
0.16,0.7744644258300599
0.0,0.11445221837518318
0.6599999999999999,0.6815729930139408
0.0,0.48592319467731837
0.0,0.2618878668255748
0.3,0.5125338218937892
0.22000000000000003,0.8324399513534244
0.02,0.6469309094939405
0.38,0.4544627766716365
0.0,0.06517934195417563
0.0,0.3352247849799236
0.0,0.32784801161060906
0.0,0.317569742469436
0.54,0.483903314888741
0.08,0.2390746890041619
0.0,0.4841415130182018
0.02,0.562721354187535
0.02,0.6993631944705878
0.27999999999999997,0.5725561689997785
0.1,0.8023122111803068
0.08,0.683063825593924
0.0,0.040884480212471035
0.62,0.5649043264016798
0.0,0.4628831152057417
0.9,0.6961879795547063
0.8,0.8659420006559023
0.0,0.4363198738368922
0.1,0.30954193631617183
0.06,0.4258299478519534
0.38,0.7588678536051477
0.18,0.8501404528240987
0.0,0.9399932278318048
0.32,0.43272964476160836
0.0,0.36346370303049946
0.0,0.27516903670952036
0.0,0.42840398322920736
0.12,0.6529523983038508
0.18,0.31359708295749106
0.02,0.8593770659991977
0.02,0.7318456753790763
0.0,0.27876670032514683
0.08,0.37895395490889383
0.02,0.8068867622669541
0.0,0.5982460448893846
0.13999999999999999,0.5068645443305231
0.02,0.575073195824701
0.36,0.5020970562299563
0.0,0.5157419476686106
0.0,0.3611301836345819
0.0,0.2564360248519155
0.8,0.36763174419399125
0.0,0.2326098642454611
0.02,0.5644382125428614
0.42000000000000004,0.38272111534838704
0.0,0.1373116135303894
0.2,0.5272083714289345
0.0,0.10417507991613466
0.08,0.4351171064022016
0.16,0.3920072755153973
0.32,0.5887039747200286
0.06,0.48992888339143587
0.33999999999999997,0.6973253304080314
0.5599999999999999,0.5595413871052666
0.1,0.7509621495874177
0.02,0.5249162319793265
0.13999999999999999,0.3688708368181143
0.0,0.4567939772753474
0.0,0.2051495863616463
0.0,0.18550401132968855
0.0,0.4589658821123795
0.0,0.24811219982143207
0.0,0.3236087250159149
0.24,0.4817975180005949
0.12,0.5708674898570285
0.0,0.7790540111505742
0.0,0.6903124973412104
0.12,0.6230175198714492
0.16,0.3711482482839509
0.0,0.22641899267747834
0.0,0.49327039312737425
0.0,0.4555013862658712
0.0,0.39543657906308155
0.52,0.3558998155858233
0.0,0.3032529401998775
0.24,0.7061877176344865
0.33999999999999997,0.7342663429517207
0.0,0.37731341038782484
0.6,0.6993777687664267
0.0,0.1670462770548472
0.02,0.46906852405705984
0.74,0.7371120560781663
0.02,0.9448296682998844
0.0,0.6914873567796231
0.24,0.6669448411491011
0.04,0.2930715601726653
0.0,0.4161881970078431
0.0,0.5173012221313781
0.12,0.38704976965868904
0.6799999999999999,0.5177631616733277
0.18,0.46142259535564056
0.3,0.5398297963233277
0.0,0.4340111583681693
